"","County","State","CODE","Beetle","CornAndSoy","DevelopedLand","GrassPasture","GrassHay","DeciduousForest","ForestWetlandsShrub","AvgTemp","MaxTemp","MinTemp","Precipitation","coVARAvgTemp","coVARMaxTemp","coVARMinTemp","coVARPrecipitation"
"256","Knox","MO","Knox _MO",0,0.385198479,0.034985418,0.21152068,0.248085287,0.19698024,0.26980453,52.5,62.76,42.2,41.848,0.0202478967861612,0.022718819149315,0.0219114241811694,0.18273823274003
"257","Laclede","MO","Laclede_MO",1,0.006323168,0.048585099,0.553105135,0.593564543,0.32676728,0.34545993,52.5,67.38,45.96,49.306,0.0202478967861612,0.0135778723793205,0.0154313518072212,0.0696630068485026
"258","Lafayette","MO","Lafayette _MO",1,0.503981655,0.059626768,0.158502749,0.173181221,0.16928026,0.20240098,55.1,65.22,44.94,41.362,0.017828387209064,0.0196174947581257,0.0178431866459541,0.0989061428006461
"259","Lawrence","MO","Lawrence _MO",1,0.05544748,0.062437782,0.234700895,0.248954385,0.53100869,0.60692564,57.26,67.88,46.56,51.124,0.013673474768469,0.015982561997779,0.0126700010341518,0.124204081174395
"260","Lewis","MO","Lewis_MO",1,0.376013052,0.0396314,0.249218141,0.288887774,0.13680301,0.18480003,52.92,62.7,43.1,41.256,0.0199713191090179,0.0231946404661068,0.0189205411024363,0.156399189887308
"261","Lincoln","MO","Lincoln_MO",1,0.212296368,0.06346765,0.289701514,0.429988541,0.13695751,0.18857102,55.12,65.38,44.9,41.98,0.0157325713996217,0.0185885421871145,0.0138192356859586,0.130516941487963
"262","Linn","MO","Linn _MO",1,0.249696237,0.045694255,0.183506254,0.23195525,0.31697102,0.41888513,53.48,63.46,43.48,40.47,0.0237037217132322,0.0264292475212504,0.0214150953946362,0.189586719429636
"263","Livingston","MO","Livingston_MO",0,0.351098331,0.043873764,0.16692682,0.238313985,0.19902695,0.25233326,53.62,63.62,43.56,41.006,0.0201469179795694,0.0236141389710167,0.0167600663438421,0.205909956770689
"264","Macon","MO","Macon_MO",0,0.228759446,0.04343515,0.296237949,0.319218413,0.26747285,0.36516473,53.62,63.72,43.48,41.888,0.0202330531221418,0.0225901496741326,0.0202078037134212,0.177092571931861
"265","Madison","MO","Madison_MO",1,0.005794657,0.035496119,0.764153953,0.822097067,0.11223246,0.13009717,55.86,67.02,44.76,53.278,0.0130696113486889,0.0169928242047245,0.00783542355529496,0.110934367676618
"266","Maries","MO","Maries_MO",1,0.014618193,0.031863741,0.550576561,0.625073482,0.27161538,0.32031783,56.88,67.48,46.28,43.726,0.0146249186660235,0.0167791106754216,0.0121656769751592,0.0835727700477275
"267","Marion","MO","Marion _MO",1,0.347299832,0.063360216,0.264561135,0.301537096,0.12602753,0.17606136,53.64,63.48,43.82,41.262,0.018389403871227,0.0197510119957877,0.0189836917782614,0.111308642775978
"268","McDonald","MO","McDonald _MO",1,0.004810302,0.053937768,0.625242789,0.633896292,0.28974075,0.30120489,59,69.86,48.18,53.96,0.012455032590423,0.0132204407546737,0.013077612288936,0.189631700699013
"269","Mercer","MO","Mercer_MO",0,0.178347384,0.036275377,0.286783498,0.332424438,0.3239862,0.42857707,51.72,61.9,41.52,38.704,0.0233784207272882,0.0246596728957573,0.024878538552248,0.179022140456304
"270","Miller","MO","Miller _MO",0,0.016386368,0.051842418,0.595461311,0.652018736,0.22181915,0.2624129,57.54,68.06,46.98,43.682,0.0157663099479204,0.0162155505863314,0.0171213942547384,0.0595832143251088
"271","Mississippi","MO","Mississippi _MO",1,0.537537915,0.046917658,0.001908955,0.087695695,0.00239348,0.00357965,59.16,69.12,49.16,53.332,0.00850221523999951,0.0101479617573786,0.0079567157101741,0.149116891482301
"272","Moniteau","MO","Moniteau_MO",0,0.135626275,0.04791161,0.309394874,0.358484886,0.34447425,0.4225293,56.22,66.32,46.14,42.714,0.0164183290775017,0.0169724207662909,0.0157485063932249,0.071746421380953
"273","Monroe","MO","Monroe_MO",0,0.335504145,0.034244491,0.267947375,0.301803639,0.18762176,0.24125572,54,63.88,44.16,40.324,0.0175682092231577,0.019564808766397,0.0178737203448108,0.0722260686161533
"274","Montgomery","MO","Montgomery_MO",1,0.320165635,0.045527021,0.350059424,0.414966124,0.1061179,0.15809798,55.2,65.64,44.78,41.434,0.0161526761776513,0.0189240632380931,0.0131546909111418,0.116861710681376
"275","Morgan","MO","Morgan _MO",0,0.054533989,0.054208001,0.57277077,0.591000426,0.22711426,0.26491468,38.68,65.64,45.64,43.506,0.0995497510660573,0.0189240632380931,0.0190130527168419,0.0615856020571954
"276","New Madrid","MO","New Madrid _MO",0,0.465089526,0.044219687,0.000636635,0.071243974,0.00119335,0.00181768,59.62,69.46,49.8,52.804,0.00944360165062681,0.0118106215387237,0.00737798115296137,0.166357851020794
"277","Newton","MO","Newton_MO",1,0.029451332,0.076984287,0.382855827,0.386921128,0.43400566,0.48688577,58.66,69.34,48,50.606,0.0132925937194803,0.0140417207322043,0.0143583841167606,0.192331856809168
"278","Nodaway","MO","Nodaway_MO",1,0.496511881,0.045323215,0.12895496,0.136063621,0.24557642,0.29840628,52.56,62.88,42.24,35.138,0.0251904311912688,0.0255791248288436,0.023768750753809,0.162302947361962
"279","Oregon","MO","Oregon _MO",0,0.000199373,0.027899129,0.670081464,0.713585739,0.24915884,0.25550105,58.46,69.72,47.18,51.156,0.0123706361490007,0.0148157906008224,0.0105339327170744,0.140450699098059
"280","Osage","MO","Osage_MO",1,0.040552392,0.044575052,0.484243692,0.615886958,0.19666862,0.26385101,56.64,67.24,46.02,43.408,0.0142670224935289,0.0167137526437672,0.0114365035783927,0.061032874258388
"281","Ozark","MO","Ozark_MO",1,0.000327544,0.034374072,0.574740453,0.675250391,0.26628112,0.2702404,57.84,69.1,46.58,54.378,0.0142883495929422,0.0143992393213693,0.013526821813674,0.0975091974163546
"282","Pemiscot","MO","Pemiscot _MO",0,0.467650762,0.052298137,0.000892424,0.065129595,0.00047807,0.00104487,60.68,70.38,50.96,52.99,0.00843538819516791,0.0109323012569885,0.00754920881541259,0.184413037714509
"283","Perry","MO","Perry_MO",1,0.177303797,0.055508162,0.434462166,0.464285703,0.13515003,0.20320823,56.7,67,46.42,50.124,0.0122825293449595,0.0163158291858772,0.00825949569697579,0.110997777057286
"284","Pettis","MO","Pettis_MO",1,0.354858931,0.056369184,0.21818311,0.233058403,0.2554721,0.32730631,55.52,65.88,45.18,41.894,0.0191210836125219,0.0210984218019357,0.0177345955059851,0.098532505469128
"285","Phelps","MO","Phelps_MO",1,0.002466562,0.054448814,0.682611413,0.74384721,0.17788442,0.19455897,56.62,67.56,45.66,45.298,0.014424243722427,0.0169929220113276,0.0122528258700827,0.100738248326094
"286","Pike","MO","Pike_MO",1,0.268955081,0.040544873,0.327308473,0.406376292,0.11977379,0.18330967,54.5,64.4,44.58,42.416,0.0182104892121828,0.0219048695336427,0.0145718992991581,0.106192793434796
"287","Platte","MO","Platte _MO",1,0.24400692,0.142364657,0.250386612,0.286602099,0.19043185,0.21421612,55.06,65.44,44.68,39.714,0.0195442078493492,0.0197948715338769,0.019214123573263,0.153727128051975
"288","Polk","MO","Polk_MO",1,0.017043074,0.050783677,0.357970209,0.408170278,0.45885644,0.50444187,56.92,67.76,46.04,48.712,0.0131118117758575,0.0155344715076043,0.0134420056010129,0.102150995660208
"289","Pulaski","MO","Pulaski_MO",0,0.004995418,0.07147565,0.709148453,0.756285431,0.14920967,0.15836628,57.44,68.38,46.5,46.634,0.0139601811954941,0.0164611135598189,0.0138538695986292,0.103645906796651
"290","Putnam","MO","Putnam_MO",0,0.139789047,0.039539125,0.335101249,0.367896768,0.3239731,0.42833355,51.48,61.98,40.98,39.17,0.0222499161822476,0.0210179013481537,0.024608691528509,0.183670571252318
"291","Ralls","MO","Ralls_MO",1,0.357865346,0.044967301,0.295620691,0.324669898,0.12742226,0.18807159,54.12,63.88,44.4,39.762,0.0185879916333471,0.0196273362788447,0.0176625981321601,0.0729832423594687
"292","Randolph","MO","Randolph _MO",0,0.227458814,0.056362735,0.320300297,0.336854696,0.25735943,0.33448548,54.6,64.44,44.74,41.35,0.0181771366678381,0.0219077672148737,0.0166213611466949,0.127937999748944
"293","Ray","MO","Ray _MO",1,0.26233599,0.049886882,0.245595033,0.25971015,0.26320619,0.33128826,54.46,64.66,44.2,38.446,0.0183437293334442,0.0209670365976893,0.0159177005423872,0.147356312906415
"294","Reynolds","MO","Reynolds_MO",1,0.000553913,0.035007005,0.851801242,0.896749894,0.04783736,0.05328113,56.12,67.9,44.34,52.388,0.0143881890507387,0.0159642734820904,0.012916392479275,0.138427747584224
"295","Ripley","MO","Ripley_MO",0,0.02316423,0.034625243,0.662768481,0.76107204,0.12792713,0.14431708,58.52,69.52,47.5,53.304,0.00999329563719305,0.011570240248671,0.00976170367946915,0.151860957465664
"296","Saint Charles","MO","Saint Charles _MO",1,0.523495912,0.04269853,0.16053031,0.195142537,0.10483766,0.14102963,56.38,66.72,46.04,43.654,0.0163236259167699,0.0192349367232081,0.0126276645123794,0.160036456203131
"297","Saint Clair","MO","Saint Clair_MO",0,0.161840109,0.04306937,0.265153559,0.290374334,0.32603907,0.48382725,56.88,67.3,46.42,47.12,0.0166508586393131,0.0178615383063467,0.0175276567055648,0.119965954339285
"298","Saint Francois","MO","Saint Francois _MO",1,0.373043882,0.036383054,0.231645537,0.260586199,0.21614316,0.28978478,55.84,66.96,44.68,50.172,0.013906352907104,0.016650225486462,0.00886822415226452,0.095803510357678
"299","Saint Louis","MO","Saint Louis_MO",1,0.498498329,0.076468783,0.092385139,0.13096978,0.0368521,0.05062001,56.94,66.92,46.96,43.772,0.0166888500431396,0.0204454648852206,0.0124715080616238,0.160061440848504
"300","Saint Louis City","MO","Saint Louis City_MO",1,0.000121076,0.03468183,0.775546754,0.859481747,0.09857013,0.1026584,57.24,67,47.46,42.152,0.0181388502479628,0.0203281171222033,0.0143371477759831,0.172958335560329
"301","Sainte Genevieve","MO","Sainte Genevieve _MO",1,0.474695662,0.040393887,0.197320468,0.231326847,0.1587351,0.20927038,56.56,67.06,46.02,47.886,0.0142323987252462,0.0176630332476422,0.00914197477964476,0.098581433053983
"302","Saline","MO","Saline _MO",1,0.127034137,0.226733652,0.176537151,0.347850084,0.05190531,0.07548967,55.2,65.22,45.16,40.37,0.0183856731251671,0.0198557244319897,0.017407656339268,0.0802853265804345
"303","Schuyler","MO","Schuyler_MO",0,0.100491223,0.034167933,0.469652088,0.517770482,0.23140259,0.28937595,51.96,62.28,41.64,40.138,0.0215430104987771,0.0218215122268394,0.022566781865194,0.199780471420386
"304","Scotland","MO","Scotland_MO",0,0.013955215,0.08840791,0.592520516,0.671601795,0.17209323,0.20654755,51.96,62.1,41.9,40.39,0.0219686346037352,0.0236391598323723,0.0232620390090906,0.19409608326018
"305","Scott","MO","Scott _MO",1,0.013701686,0.635124165,0.132129656,0.259781585,0.01645845,0.0205473,58.76,68.92,48.66,51.622,0.0079459615588351,0.0108773446395771,0.00515819991697951,0.165246178205978
"306","Shannon","MO","Shannon_MO",1,0.001030363,0.912837467,0.004457027,0.017776118,0.00224506,0.00262317,57.22,68.46,45.94,51.986,0.0140573768278156,0.0159545047279149,0.0119820278141253,0.129448755709239
"307","Shelby","MO","Shelby _MO",1,0.054463598,0.041361751,0.571646674,0.677473114,0.11365485,0.16949858,53.04,63.14,42.94,42.618,0.0193468680729492,0.0206378411520582,0.0193867306830623,0.12639556709719
"308","Stoddard","MO","Stoddard _MO",1,0.429276027,0.04856371,0.095738286,0.160597413,0.06476676,0.08115191,58.96,69,48.88,52.936,0.0100769679630346,0.0130434782608695,0.00684664506165363,0.153789538489077
"309","Stone","MO","Stone_MO",1,0.001574865,0.070789102,0.511891299,0.605328792,0.2248543,0.22909604,57.6,68.7,46.56,51.828,0.0126985580193817,0.0140750215471715,0.0112219505821418,0.0809548197341365
"310","Sullivan","MO","Sullivan_MO",0,0.123236321,0.034866678,0.295445153,0.328018902,0.38724939,0.4952243,52.32,62.48,42.2,38.716,0.021640947790089,0.0222177377626556,0.0222294585773622,0.176022393266833
"311","Taney","MO","Taney _MO",1,0.000460628,0.068751364,0.571907184,0.762036404,0.13278758,0.13488475,57.92,69.42,46.36,53.856,0.01436231653528,0.0156280078998738,0.0120678177141496,0.106050017982315
"312","Texas","MO","Texas_MO",1,0.00097859,0.035341349,0.59221135,0.656652405,0.29011057,0.3046418,56.36,67,45.7,49.498,0.0142276935391976,0.0165866498290245,0.0117837304313665,0.11164141180363
"313","Vernon","MO","Vernon _MO",0,0.233864704,0.042158214,0.194687178,0.27281431,0.3102032,0.37991579,56.92,67.24,46.64,48.062,0.0177172202887965,0.0182932874737478,0.0181678560585891,0.201802932275946
"314","Warren","MO","Warren_MO",1,0.138982252,0.062971866,0.511361548,0.609304459,0.07649187,0.11548393,37.8,66.44,44.96,42.28,0.100372336697304,0.0177003341968297,0.0118322385037993,0.180670295159855
"315","Washington","MO","Washington_MO",0,0.001624709,0.046514201,0.742079033,0.857829795,0.08113771,0.08734643,39.06,67.32,44.14,50.586,0.111250829448268,0.0180222826953097,0.0124706469818966,0.139607392366508
"316","Wayne","MO","Wayne_MO",1,0.007257933,0.032074628,0.764789828,0.85288096,0.0709615,0.08205581,57.28,68.2,46.36,53.806,0.01371322408286,0.0164589034608824,0.00947622201746713,0.127238225416033
"317","Webster","MO","Webster _MO",1,0.007510505,0.056590612,0.460623002,0.494629997,0.41739089,0.43597532,57.28,66.62,45.16,50.992,0.01371322408286,0.0138958712831379,0.0117798370932421,0.0656320663060958
"318","Worth","MO","Worth_MO",0,0.202261915,0.037225861,0.256135071,0.276706024,0.36542602,0.46214264,52.16,62.4,41.9,37.928,0.0245743024450373,0.0255657950858074,0.0225154680956004,0.141031036301091
"319","Wright","MO","Wright_MO",1,0.00192024,0.042750552,0.529547903,0.556211215,0.38415614,0.39632718,56.12,66.74,45.48,51.01,0.012935631798205,0.014550222818472,0.0119827850426022,0.0898993534810817
"320","Adams","NE","Adams_NE",1,0.75972968,0.06146554,0.00957575,0.02139565,0.11494247,0.11531779,51.46,63.06,39.88,29.214,0.0287115795751897,0.031668216724051,0.0252252283650136,0.221223750571011
"321","Antelope","NE","Antelope_NE",0,0.61488344,0.03839749,0.02686028,0.05185056,0.2212497,0.22421367,48.5,59.44,37.62,27.982,0.0356229949343732,0.0379485119242845,0.032305127277872,0.184738025023648
"322","Arthur","NE","Arthur_NE",0,0.0083474,0.00348849,7.5917e-05,0.02927529,0.94246528,0.94296255,48.78,61.8,35.78,20.722,0.032491369833799,0.0333191913947799,0.0326771311415629,0.202616313479013
"323","Banner","NE","Banner_NE",0,0.05396295,0.02462956,2.5543e-05,0.02132284,0.68635164,0.69258111,48.4,62.54,34.22,16.796,0.0318074469387203,0.0328977546499953,0.0301857662387299,0.292113342455851
"324","Blaine","NE","Blaine_NE",0,0.00994456,0.00413387,0.00036572,0.03826198,0.92603634,0.92832059,48.9,61.68,36.1,29.35,0.0363525334041537,0.0402127522644033,0.0295763940499482,0.181599604940496
"325","Boone","NE","Boone_NE",1,0.64040995,0.0347318,0.01427675,0.03305423,0.24237488,0.24534786,49.28,60.22,38.28,27.838,0.0326382988887517,0.0355650659927179,0.0292300955709496,0.163178067583621
"326","Box Butte","NE","Box Butte_NE",1,0.15981507,0.02496097,2.16e-05,0.00604736,0.49020694,0.4934422,47.32,61.14,33.48,17.552,0.0346408944507935,0.0397384530919937,0.0288351693814747,0.27974640839189
"327","Boyd","NE","Boyd_NE",0,0.14752841,0.02836844,0.04863977,0.08370336,0.60683055,0.60865079,48.66,59.82,37.48,27.664,0.0399710968609569,0.0478609217989646,0.0283245080620922,0.273766462700135
"328","Brown","NE","Brown_NE",0,0.06634724,0.0107083,0.00812137,0.09131985,0.80588981,0.80688426,48.8,61.44,36.1,27.66,0.0376458464567087,0.0436519674938731,0.0293158040007157,0.201814063437666
"329","Buffalo","NE","Buffalo_NE",1,0.4713876,0.05609578,0.00566671,0.05377222,0.35695499,0.35886904,50.62,62.6,38.64,28.372,0.0322013171583958,0.0345395340422359,0.0277892954359133,0.250556348028447
"330","Burt","NE","Burt_NE",1,0.74694589,0.03835309,0.03096828,0.04689094,0.07297825,0.0775587,49.9,60.4,39.42,31.75,0.0328987077342325,0.0360455977766179,0.0279852163785319,0.212155502450241
"331","Butler","NE","Butler_NE",1,0.72687033,0.04312427,0.0400177,0.04542893,0.12886968,0.13744232,50.38,61.08,39.64,31.794,0.0267558837590387,0.0291356695828717,0.0239723289973857,0.149381974414385
"332","Cass","NE","Cass_NE",1,0.69997787,0.05451543,0.10062137,0.11652875,0.07276572,0.08091384,51.64,62.1,41.18,34.12,0.0280823470864407,0.0307648521329191,0.0250251054453391,0.176848231252386
"333","Cedar","NE","Cedar_NE",1,0.66445014,0.03930143,0.03632765,0.04397965,0.17321509,0.17941194,48.34,58.94,37.7,27.926,0.0410777589866778,0.0437621479658741,0.03732426334077,0.280607256882256
"334","Chase","NE","Chase_NE",1,0.34591418,0.02738799,0.00049401,0.00686514,0.47354921,0.47484411,51.38,65.62,37.1,16.914,0.0305386563120429,0.0315161674351237,0.0283979885521637,0.198821557511415
"335","Cherry","NE","Cherry_NE",0,0.00592109,0.00430606,0.00123066,0.08396549,0.88373989,0.88431154,48.08,61.06,35.1,24.746,0.0401527446920413,0.0437400537160219,0.0348348127083689,0.235538450192129
"336","Cheyenne","NE","Cheyenne_NE",0,0.11157759,0.03300225,4.9628e-05,0.0035953,0.3709124,0.37214135,49.12,63.18,35.06,16.698,0.0301068995371325,0.0335459621189971,0.030759406079961,0.268637733581327
"337","Clay","NE","Clay_NE",1,0.74523747,0.05356266,0.01203412,0.02557604,0.1452378,0.14583683,51.7,62.92,40.5,29.062,0.026940789704418,0.0297843783219898,0.0242554107461587,0.205317011652053
"338","Colfax","NE","Colfax_NE",1,0.71578453,0.04521933,0.03019111,0.04518239,0.09730381,0.10911844,50.38,61.2,39.52,29.32,0.0356014238265539,0.038442125346466,0.0307519961587436,0.206274581652666
"339","Cuming","NE","Cuming_NE",1,0.77892324,0.04241854,0.02364468,0.03452537,0.07475553,0.08319497,49.38,60.16,38.62,30.338,0.0363223923123083,0.0383864512441353,0.0328243147908766,0.214554699325607
"340","Custer","NE","Custer_NE",1,0.20027387,0.02212156,0.01158768,0.03014488,0.69957482,0.70074,49.2,61.8,36.56,27.29,0.0340712492159353,0.0372871152809156,0.0282669818003584,0.215545473412429
"341","Dakota","NE","Dakota_NE",1,0.70575457,0.06367281,0.08659473,0.09998544,0.07939254,0.08262476,48.76,59.58,37.96,28.68,0.036242846123929,0.0398848896654498,0.0325105074161747,0.231300753171002
"342","Dawes","NE","Dawes_NE",0,0.01217008,0.0163985,0.00041422,0.10274075,0.7368547,0.75233687,47.86,61.12,34.62,16.418,0.0412258394472665,0.0435713501724584,0.0369005648126432,0.293618566629695
"343","Dawson","NE","Dawson_NE",1,0.41065071,0.04374502,0.00160295,0.0393148,0.42120593,0.4219034,50.38,63.16,37.58,24.56,0.0307629754125596,0.0344449953847696,0.0249906479656709,0.229402792601765
"344","Deuel","NE","Deuel_NE",1,0.21734339,0.03344925,0.00020416,0.00928947,0.27468871,0.27549048,49.74,63.56,35.92,18.862,0.0327463458312639,0.0349970112357439,0.0307120609588455,0.272814157261283
"345","Dixon","NE","Dixon_NE",1,0.68813387,0.03906073,0.07309935,0.08272935,0.13194462,0.1373712,48.22,58.84,37.56,27.26,0.0388365530402376,0.0421913498105954,0.0361440724420558,0.244363167839115
"346","Dodge","NE","Dodge_NE",1,0.74399977,0.06412327,0.02529856,0.04869345,0.05532183,0.0631611,50.6,61.16,40.04,32.02,0.0341731550707324,0.0363151699541962,0.0301567609353118,0.217570794065524
"347","Douglas","NE","Douglas_NE",1,0.24715564,0.47907884,0.05903469,0.08298012,0.1026093,0.11309,51.62,61.82,41.36,33.39,0.0286487970798905,0.0317890195911287,0.0248692279896012,0.244386289624938
"348","Dundy","NE","Dundy_NE",0,0.20039293,0.01770465,0.00010081,0.00913923,0.62355566,0.62392175,52.12,66.32,37.9,16.472,0.0243222378592413,0.0240641183563397,0.0293813422840634,0.154567159017703
"349","Fillmore","NE","Fillmore_NE",1,0.84023482,0.04425805,0.01741503,0.02490684,0.06251499,0.06578072,51.62,62.72,40.54,29.72,0.0267520671769919,0.0291035821660833,0.0245185468964759,0.188512555504876
"350","Franklin","NE","Franklin_NE",1,0.42600107,0.03231249,0.01263239,0.03851315,0.45527766,0.45572465,52.34,64.5,40.12,27.814,0.0287096732995978,0.0299630202947096,0.0278337871887211,0.180930931909513
"351","Frontier","NE","Frontier_NE",0,0.24392512,0.02501745,0.00023469,0.01943116,0.59123837,0.59138154,51.28,64.86,37.7,22.646,0.028339940911989,0.033542181753038,0.0221131724145001,0.232890083041189
"352","Furnas","NE","Furnas_NE",1,0.39591418,0.03534778,0.00038051,0.03055874,0.38256155,0.38285187,51.88,65.4,38.32,25.016,0.0265131054187346,0.0310551926782721,0.0198226816438757,0.170569855678587
"353","Gage","NE","Gage_NE",1,0.67402633,0.04768224,0.07068476,0.07169261,0.16140666,0.17642638,52.22,63.44,40.98,33.044,0.0280594500430031,0.0283425993723116,0.0276832655947131,0.215660678546895
"354","Garden","NE","Garden_NE",1,0.04610594,0.0119516,0.00011528,0.04951538,0.79612632,0.79751543,48.58,62.32,34.84,18.872,0.0322002671029419,0.03479476180057,0.0304843123934599,0.250758893613869
"355","Garfield","NE","Garfield_NE",0,0.04024802,0.01327571,0.01516196,0.05893225,0.8504403,0.85189937,48.48,60.28,36.7,29.326,0.0335910940360104,0.0384677490851092,0.0251951526006906,0.254797464430832
"356","Gosper","NE","Gosper_NE",0,0.42676736,0.03156407,0.0003522,0.03309645,0.43347668,0.43369279,51.06,63.88,38.24,23.95,0.0293967815685214,0.0323556936324704,0.0257288156406879,0.237119766225351
"357","Grant","NE","Grant_NE",0,0.00016498,0.0043762,1.7755e-05,0.08229838,0.89861606,0.8988369,47.62,61.04,34.22,22.084,0.0329833819282605,0.0352627862936998,0.0319049539776883,0.18427173366375
"358","Greeley","NE","Greeley_NE",1,0.33259675,0.02479467,0.00713688,0.01976707,0.5759531,0.57774259,49.22,60.68,37.78,28.672,0.0315861516268103,0.0361882874141191,0.0247877919924683,0.231799343110658
"359","Hall","NE","Hall_NE",1,0.63394795,0.0870146,0.00269195,0.06361074,0.16209822,0.16310127,51,62.62,39.42,29.894,0.0297044262893002,0.0326962220174251,0.0254564661680408,0.219053064723466
"360","Hamilton","NE","Hamilton_NE",1,0.821488,0.04628762,0.0129167,0.03495619,0.06777716,0.0688402,51.3,62.42,40.2,30.696,0.0270807875038008,0.0300229587314899,0.0236645492418413,0.194534613663746
"361","Harlan","NE","Harlan_NE",0,0.46524185,0.03775708,0.00332585,0.04702472,0.33246408,0.33315413,52.26,64.86,39.66,26.524,0.0274840170061535,0.030420423619275,0.0260575102022467,0.192982019936673
"362","Hayes","NE","Hayes_NE",0,0.22665679,0.01891216,0.00047492,0.01090975,0.60947001,0.60957626,51.08,64.8,37.36,20.18,0.0303413997902261,0.0347992971721595,0.0251520555906499,0.267479696131168
"363","Hitchcock","NE","Hitchcock_NE",0,0.20422737,0.02789668,6.2843e-05,0.01941249,0.4874953,0.48762055,52.18,66.16,38.18,19.138,0.0261157123895871,0.030241080100177,0.0250812249761637,0.259017281058904
"364","Holt","NE","Holt_NE",1,0.16790452,0.02354051,0.01659715,0.08334974,0.66050222,0.66310341,48.22,59.78,36.62,28.544,0.039304380723292,0.0443434078392274,0.0316342773513371,0.256583701552566
"365","Hooker","NE","Hooker_NE",0,0.00019426,0.00293161,8.7275e-05,0.01457488,0.97592668,0.97616274,47.88,61.2,34.6,25.532,0.0356097048581023,0.0382157371357075,0.0321186571833712,0.210445410448444
"366","Howard","NE","Howard_NE",1,0.40338967,0.03717956,0.0155589,0.05409263,0.42508523,0.42634768,50.44,62.04,38.78,29.684,0.0290902153997219,0.0332606735266309,0.0239411952314289,0.246501587890073
"367","Jefferson","NE","Jefferson_NE",1,0.57706249,0.04152461,0.07537794,0.0769729,0.25854016,0.2663613,52.64,63.88,41.36,32.188,0.0274504435686755,0.0282733370754902,0.0264082541990583,0.222189863110675
"368","Johnson","NE","Johnson_NE",1,0.51475833,0.04235785,0.11781944,0.12008185,0.27703537,0.29681641,52.06,62.88,41.2,32.934,0.0286072826602097,0.0304123477047746,0.0256295049538142,0.195194757960537
"369","Kearney","NE","Kearney_NE",1,0.78478344,0.0413637,0.00128938,0.01463184,0.11917244,0.1198969,51.2,62.86,39.5,28.018,0.0306335686354651,0.0334378603062329,0.0260033399799673,0.227407962847009
"370","Keith","NE","Keith_NE",1,0.21261408,0.02424814,0.00030681,0.02656632,0.59319847,0.59393164,50.14,63.14,37.08,19.614,0.0330014021410021,0.035104986027382,0.0311835804089801,0.242328630979223
"371","Keya Paha","NE","Keya Paha_NE",0,0.04695633,0.02444543,0.04274782,0.15056486,0.72864667,0.73105848,48.52,61.04,36.02,26.368,0.0414359559204542,0.0458510766850838,0.0346418117874827,0.218020751404813
"372","Kimball","NE","Kimball_NE",1,0.0687412,0.02453159,1.7554e-05,0.00190451,0.57571541,0.58021248,47.8,62.44,33.1,16.044,0.0303166877535344,0.0320027103411971,0.032186217149037,0.244270293840527
"373","Knox","NE","Knox_NE",0,0.32265544,0.03217366,0.08459529,0.11602822,0.41294226,0.41803798,48.66,59.6,37.72,27.94,0.0406001063363428,0.0444393377119095,0.0343316635062135,0.236503512562922
"374","Lancaster","NE","Lancaster_NE",1,0.53268996,0.13551648,0.07019509,0.07635496,0.20079116,0.22117485,51.72,62.66,40.78,33.872,0.0259908546232119,0.0276097813835412,0.0259166799227373,0.168538764937998
"375","Lincoln","NE","Lincoln_NE",1,0.16682434,0.024357,0.00054676,0.04615111,0.70881356,0.70922477,49.98,63.3,36.62,23.02,0.0326443310756512,0.0393044401409944,0.0254267708290219,0.229474961174175
"376","Logan","NE","Logan_NE",0,0.0908117,0.01133594,8.3988e-05,0.04039364,0.83374808,0.83498793,48.78,61.76,35.78,26.638,0.0357550845110667,0.0388364835383292,0.0317680765531198,0.23227902191024
"377","Loup","NE","Loup_NE",0,0.02786537,0.01028438,0.00556946,0.02607173,0.89489549,0.89612901,48.62,60.84,36.38,28.172,0.0352781968868733,0.0402040955100424,0.0264653213895787,0.26805775174668
"378","McPherson","NE","McPherson_NE",0,0.68258681,0.06056448,0.03124081,0.04337793,0.13506858,0.14783569,48.62,61.68,35.62,23.462,0.0347344003826977,0.0378732532452645,0.0305866169566869,0.214832443685379
"379","Madison","NE","Madison_NE",1,0.01107195,0.00345276,3.2703e-05,0.01601726,0.95351327,0.95436992,49.12,60.04,38.18,27.676,0.035449183810552,0.0382824409914283,0.0306230422274783,0.172762249063439
"380","Merrick","NE","Merrick_NE",1,0.53674761,0.04686334,0.00790778,0.07505756,0.21287429,0.21488694,51.04,62.4,39.62,30.682,0.0263808166990007,0.0292659973842142,0.0225327754877998,0.188100419830719
"381","Morrill","NE","Morrill_NE",0,0.08643837,0.0167788,0.00017768,0.03945445,0.75033915,0.75182711,48.9,62.96,34.8,16.744,0.0315816875490399,0.0345361573695728,0.0302748671058987,0.278280322917959
"382","Nance","NE","Nance_NE",1,0.44764628,0.03283005,0.04662923,0.1054497,0.30895583,0.31074157,50.36,61.52,39.18,29.168,0.028727570077612,0.0318612164850497,0.0239020618038656,0.166060849910316
"383","Nemaha","NE","Nemaha_NE",1,0.63737034,0.04290249,0.10229151,0.13157988,0.09641671,0.10431637,52.62,63.38,41.86,33.172,0.0274213933643903,0.0296522813779325,0.0242801260339644,0.169905466987774
